cmake_minimum_required(VERSION 3.16)
    RESOURCES UI/assets/rectangle_49.png
    RESOURCES UI/assets/rectangle_48_2.png
    RESOURCES UI/assets/rectangle_48_1.png
    RESOURCES UI/assets/rectangle_48.png
    RESOURCES UI/assets/rectangle_47_2.png
    RESOURCES UI/assets/rectangle_47_1.png
    RESOURCES UI/assets/rectangle_47.png
    RESOURCES UI/assets/rectangle_46_2.png
    RESOURCES UI/assets/rectangle_46_1.png
    RESOURCES UI/assets/rectangle_46.png
    RESOURCES UI/assets/rectangle_45_4.png
    RESOURCES UI/assets/rectangle_45_3.png
    RESOURCES UI/assets/rectangle_45_2.png
    RESOURCES UI/assets/rectangle_45_1.png
    RESOURCES UI/assets/rectangle_45.png
    RESOURCES UI/assets/rectangle_44_2.png
    RESOURCES UI/assets/rectangle_44_1.png
    RESOURCES UI/assets/rectangle_44.png
    RESOURCES UI/assets/rectangle_43_2.png
    RESOURCES UI/assets/rectangle_43_1.png
    RESOURCES UI/assets/rectangle_43.png
    RESOURCES UI/assets/rectangle_42_2.png
    RESOURCES UI/assets/rectangle_42_1.png
    RESOURCES UI/assets/rectangle_42.png
    RESOURCES UI/assets/rectangle_41_2.png
    RESOURCES UI/assets/rectangle_41_1.png
    RESOURCES UI/assets/rectangle_41.png
    RESOURCES UI/assets/rectangle_32.png
    RESOURCES UI/assets/rectangle_23.png
    RESOURCES UI/assets/rectangle_18_3.png
    RESOURCES UI/assets/rectangle_18_2.png
    RESOURCES UI/assets/rectangle_18_1.png
    RESOURCES UI/assets/rectangle_18.png
    RESOURCES UI/assets/profile1_2.png
    RESOURCES UI/assets/profile1_1.png
    RESOURCES UI/assets/profile1.png
    RESOURCES UI/assets/polygon_11.png
    RESOURCES UI/assets/photo_1.png
    RESOURCES UI/assets/phooto_copy_2_2.png
    RESOURCES UI/assets/phooto_copy_2_1.png
    RESOURCES UI/assets/phooto_copy_2.png
    RESOURCES UI/assets/password__2.png
    RESOURCES UI/assets/password__1.png
    RESOURCES UI/assets/password_.png
    RESOURCES UI/assets/next_button.png
    RESOURCES UI/assets/megaphone_2.png
    RESOURCES UI/assets/megaphone_1.png
    RESOURCES UI/assets/main_Searches_1.png
    RESOURCES UI/assets/main_Searches.png
    RESOURCES UI/assets/logo_copy_3_2.png
    RESOURCES UI/assets/logo_copy_3_1.png
    RESOURCES UI/assets/logo_copy_3.png
    RESOURCES UI/assets/logo_copy_2_9.png
    RESOURCES UI/assets/logo_copy_2_8.png
    RESOURCES UI/assets/logo_copy_2_7.png
    RESOURCES UI/assets/logo_copy_2_6.png
    RESOURCES UI/assets/logo_copy_2_5.png
    RESOURCES UI/assets/logo_copy_2_4.png
    RESOURCES UI/assets/logo_copy_2_3.png
    RESOURCES UI/assets/logo_copy_2_2.png
    RESOURCES UI/assets/logo_copy_2_1.png
    RESOURCES UI/assets/logo_copy_2.png
    RESOURCES UI/assets/logo_copy_1_6.png
    RESOURCES UI/assets/logo_copy_1_5.png
    RESOURCES UI/assets/logo_copy_1_4.png
    RESOURCES UI/assets/logo_copy_1_3.png
    RESOURCES UI/assets/logo_copy_1_2.png
    RESOURCES UI/assets/logo_copy_1_1.png
    RESOURCES UI/assets/logo_copy_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_19_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_19_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_19.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_18_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_18_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_18.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_17_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_17_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_17.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_16_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_16_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_16.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_15_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_15_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_15.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_14_4.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_14_3.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_14_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_14_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_14.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_13_4.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_13_3.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_13_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_13_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_13.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_12_4.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_12_3.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_12_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_12_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_12.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_11_4.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_11_3.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_11_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_11_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_11.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_1_4.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_1_3.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_1_2.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_1_1.png
    RESOURCES UI/assets/location_pin_alt_1_svgrepo_com_2_1.png
    RESOURCES UI/assets/line_4_1.png
    RESOURCES UI/assets/line_4.png
    RESOURCES UI/assets/line_3_4.png
    RESOURCES UI/assets/line_3_3.png
    RESOURCES UI/assets/line_3_2.png
    RESOURCES UI/assets/line_3_1.png
    RESOURCES UI/assets/line_3.png
    RESOURCES UI/assets/line_2_4.png
    RESOURCES UI/assets/line_2_3.png
    RESOURCES UI/assets/line_2_2.png
    RESOURCES UI/assets/line_2_1.png
    RESOURCES UI/assets/line_2.png
    RESOURCES UI/assets/key_1.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job1.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job_6.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job_5.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job_4.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job_3.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job_2.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job_1.png
    RESOURCES UI/assets/jobHub_is_a_dedicated_job_portal_for_IT_and_engineering_jobs_Job.png
    RESOURCES UI/assets/job_Boxes_1.png
    RESOURCES UI/assets/job_Boxes.png
    RESOURCES UI/assets/iT_Jobs_2.png
    RESOURCES UI/assets/iT_Jobs_1.png
    RESOURCES UI/assets/image_removebg_preview_1_1.png
    RESOURCES UI/assets/image_5.png
    RESOURCES UI/assets/image_4.png
    RESOURCES UI/assets/image_3.png
    RESOURCES UI/assets/image_2_copy_1.png

    RESOURCES UI/assets/i_have_read_and_understood_and_agree_to_the_Terms_and_Conditions_2.png
    RESOURCES UI/assets/i_have_read_and_understood_and_agree_to_the_Terms_and_Conditions_1.png
    RESOURCES UI/assets/i_have_read_and_understood_and_agree_to_the_Terms_and_Conditions.png
    RESOURCES UI/assets/home_6.png
    RESOURCES UI/assets/home_5.png
    RESOURCES UI/assets/home_4.png
    RESOURCES UI/assets/home_3.png
    RESOURCES UI/assets/home_2.png
    RESOURCES UI/assets/home_1.png
    RESOURCES UI/assets/home.png
    RESOURCES UI/assets/hide.png
    RESOURCES UI/assets/heart_1.png
    RESOURCES UI/assets/group_svgrepo_com_11.png
    RESOURCES UI/assets/group_svgrepo_com_1_2.png
    RESOURCES UI/assets/group_svgrepo_com_1_1.png
    RESOURCES UI/assets/group_svgrepo_com_1.png
    RESOURCES UI/assets/globe_svgrepo_com_1_6.png
    RESOURCES UI/assets/globe_svgrepo_com_1_5.png
    RESOURCES UI/assets/globe_svgrepo_com_1_4.png
    RESOURCES UI/assets/globe_svgrepo_com_1_3.png
    RESOURCES UI/assets/globe_svgrepo_com_1_2.png
    RESOURCES UI/assets/globe_svgrepo_com_1_1.png
    RESOURCES UI/assets/globe_svgrepo_com_1.png
    RESOURCES UI/assets/frame_38.png
    RESOURCES UI/assets/frame_35_2.png
    RESOURCES UI/assets/frame_35_1.png
    RESOURCES UI/assets/frame_35.png
    RESOURCES UI/assets/footer_2.png
    RESOURCES UI/assets/footer_1.png
    RESOURCES UI/assets/footer.png
    RESOURCES UI/assets/face_13.png
    RESOURCES UI/assets/face_12.png
    RESOURCES UI/assets/face_11_3.png
    RESOURCES UI/assets/face_11_2.png
    RESOURCES UI/assets/face_11_1.png
    RESOURCES UI/assets/face_11.png
    RESOURCES UI/assets/face_3_2.png
    RESOURCES UI/assets/face_3_1.png
    RESOURCES UI/assets/face_3.png
    RESOURCES UI/assets/face_2_2.png
    RESOURCES UI/assets/face_2_1.png
    RESOURCES UI/assets/face_2.png
    RESOURCES UI/assets/face_1_4.png
    RESOURCES UI/assets/face_1_3.png
    RESOURCES UI/assets/face_1_2.png
    RESOURCES UI/assets/face_1_1.png
    RESOURCES UI/assets/face_1.png
    RESOURCES UI/assets/eye_svgrepo_com_11.png
    RESOURCES UI/assets/eye_svgrepo_com_1_2.png
    RESOURCES UI/assets/eye_svgrepo_com_1_1.png
    RESOURCES UI/assets/eye_svgrepo_com_1.png
    RESOURCES UI/assets/eye_1_1.png
    RESOURCES UI/assets/eye_1.png
    RESOURCES UI/assets/enter_Your_Full_Name_.png
    RESOURCES UI/assets/enter_Contact_Number__2.png
    RESOURCES UI/assets/enter_Contact_Number__1.png
    RESOURCES UI/assets/enter_Contact_Number_.png
    RESOURCES UI/assets/email__2.png
    RESOURCES UI/assets/email__1.png
    RESOURCES UI/assets/email_.png
    RESOURCES UI/assets/ellipse_498_2.png
    RESOURCES UI/assets/ellipse_498_1.png
    RESOURCES UI/assets/ellipse_498.png
    RESOURCES UI/assets/document_1.png
    RESOURCES UI/assets/diskette_1.png
    RESOURCES UI/assets/dashboard_1.png
    RESOURCES UI/assets/confirm_Password__2.png
    RESOURCES UI/assets/confirm_Password__1.png
    RESOURCES UI/assets/confirm_Password_.png
    RESOURCES UI/assets/comany_Name__1.png
    RESOURCES UI/assets/comany_Name_.png
    RESOURCES UI/assets/chain_links_svgrepo_com_11.png
    RESOURCES UI/assets/chain_links_svgrepo_com_1_2.png
    RESOURCES UI/assets/chain_links_svgrepo_com_1_1.png
    RESOURCES UI/assets/chain_links_svgrepo_com_1.png
    RESOURCES UI/assets/_suitcase_briefcase_icon_2.png
    RESOURCES UI/assets/_search_strong_icon_1_1_5.png
    RESOURCES UI/assets/_search_strong_icon_1_1_4.png
    RESOURCES UI/assets/_search_strong_icon_1_1_3.png
    RESOURCES UI/assets/_search_strong_icon_1_1_2.png
    RESOURCES UI/assets/_search_strong_icon_1_1_1.png
    RESOURCES UI/assets/_search_strong_icon_1_1.png
    RESOURCES UI/assets/_search_strong_icon_1.png
    RESOURCES UI/assets/_mail_email_icon_1_6.png
    RESOURCES UI/assets/_mail_email_icon_1_5.png
    RESOURCES UI/assets/_mail_email_icon_1_4.png
    RESOURCES UI/assets/_mail_email_icon_1_3.png
    RESOURCES UI/assets/_mail_email_icon_1_2.png
    RESOURCES UI/assets/_mail_email_icon_1_1.png
    RESOURCES UI/assets/_mail_email_icon_1.png
    RESOURCES UI/assets/_location_on_icon_1_6.png
    RESOURCES UI/assets/_location_on_icon_1_5.png
    RESOURCES UI/assets/_location_on_icon_1_4.png
    RESOURCES UI/assets/_location_on_icon_1_3.png
    RESOURCES UI/assets/_location_on_icon_1_2.png
    RESOURCES UI/assets/_location_on_icon_1_1.png
    RESOURCES UI/assets/_location_on_icon_1.png
    RESOURCES UI/assets/_local_phone_icon_1_7.png
    RESOURCES UI/assets/_local_phone_icon_1_6.png
    RESOURCES UI/assets/_local_phone_icon_1_5.png
    RESOURCES UI/assets/_local_phone_icon_1_4.png
    RESOURCES UI/assets/_local_phone_icon_1_3.png
    RESOURCES UI/assets/_local_phone_icon_1_2.png
    RESOURCES UI/assets/_local_phone_icon_1_1_6.png
    RESOURCES UI/assets/_local_phone_icon_1_1_5.png
    RESOURCES UI/assets/_local_phone_icon_1_1_4.png
    RESOURCES UI/assets/_local_phone_icon_1_1_3.png
    RESOURCES UI/assets/_local_phone_icon_1_1_2.png
    RESOURCES UI/assets/_local_phone_icon_1_1_1.png
    RESOURCES UI/assets/_local_phone_icon_1_1.png
    RESOURCES UI/assets/_local_phone_icon_1.png
    RESOURCES UI/assets/_home_icon_2_1.png
    RESOURCES UI/assets/_home_icon_2.png
    RESOURCES UI/assets/_home_icon_1_7.png
    RESOURCES UI/assets/_home_icon_1_6.png
    RESOURCES UI/assets/_home_icon_1_5.png
    RESOURCES UI/assets/_home_icon_1_4.png
    RESOURCES UI/assets/_home_icon_1_3.png
    RESOURCES UI/assets/_home_icon_1_2.png
    RESOURCES UI/assets/_home_icon_1_1_5.png
    RESOURCES UI/assets/_home_icon_1_1_4.png
    RESOURCES UI/assets/_home_icon_1_1_3.png
    RESOURCES UI/assets/_home_icon_1_1_2.png
    RESOURCES UI/assets/_home_icon_1_1_1.png
    RESOURCES UI/assets/_home_icon_1_1.png
    RESOURCES UI/assets/_home_icon_1.png
    RESOURCES UI/assets/_help_question_icon_1_6.png
    RESOURCES UI/assets/_help_question_icon_1_5.png
    RESOURCES UI/assets/_help_question_icon_1_4.png
    RESOURCES UI/assets/_help_question_icon_1_3.png
    RESOURCES UI/assets/_help_question_icon_1_2.png
    RESOURCES UI/assets/_help_question_icon_1_1.png
    RESOURCES UI/assets/_help_question_icon_1.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_11.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1_6.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1_5.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1_4.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1_3.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1_2.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1_1.png
    RESOURCES UI/assets/_fb_facebook_facebook_logo_icon_1.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_11.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1_6.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1_5.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1_4.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1_3.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1_2.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1_1.png
    RESOURCES UI/assets/_circled_media_network_social_social_media_icon_1.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1_6.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1_5.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1_4.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1_3.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1_2.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1_1.png
    RESOURCES UI/assets/_call_device_mobile_phone_smartphone_icon_2_1.png
    RESOURCES UI/assets/_calendar_calender_date_icon_1_1.png
    RESOURCES UI/assets/_calendar_calender_date_icon_1.png
    RESOURCES UI/assets/_back_arrow_left_icon_1_1.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_11.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1_6.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1_5.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1_4.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1_3.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1_2.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1_1.png
    RESOURCES UI/assets/_app_logo_media_popular_social_icon_1.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_11.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1_6.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1_5.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1_4.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1_3.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1_2.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1_1.png
    RESOURCES UI/assets/_app_instagram_logo_media_popular_icon_1.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1_6.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1_5.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1_4.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1_3.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1_2.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1_1.png
    RESOURCES UI/assets/_about_info_information_help_ui_icon_1.png



